Position,Ground Truth,Predictions
206,0.3151184022426605,0.41033200919628143
207,0.3151184022426605,0.4091852679848671
208,0.3151184022426605,0.4096347913146019
209,0.3224043846130371,0.405925710995992
210,0.3151184022426605,0.4010958174864451
211,0.3151184022426605,0.3933984190225601
212,0.3169398903846741,0.3870999962091446
213,0.3224043846130371,0.38319477438926697
214,0.3169398903846741,0.3559817671775818
215,0.3169398903846741,0.3539833724498749
216,0.3169398903846741,0.3396105021238327
217,0.3096539080142975,0.31749896705150604
218,0.31147539615631104,0.3162098377943039
219,0.2112932652235031,0.3014901876449585
220,0.2112932652235031,0.2896464765071869
221,0.2112932652235031,0.27961369454860685
222,0.2222222238779068,0.27749857008457185
223,0.2185792326927185,0.2653202215830485
224,0.29326048493385315,0.2637961482008298
225,0.2950819730758667,0.253509236233575
226,0.29690346121788025,0.2518718923841204
227,0.2258652150630951,0.24781186240059988
228,0.22404371201992035,0.2479375579527446
229,0.2258652150630951,0.24724506906100682
230,0.20947176218032837,0.23984007040659586
231,0.19307832419872284,0.23757692178090414
232,0.18214936554431915,0.22981070578098298
233,0.17122040688991547,0.22039658948779106
234,0.15118397772312164,0.22026824206113815
235,0.13296903669834137,0.21986525505781174
236,0.13296903669834137,0.20756061871846518
237,0.13296903669834137,0.20205442607402802
238,0.13296903669834137,0.2006632313132286
239,0.13296903669834137,0.17753469198942184
240,0.1420765072107315,0.1724170446395874
241,0.1566484570503235,0.16684672236442566
242,0.24043716490268707,0.1724113474289576
243,0.35154828429222107,0.1719888597726822
244,0.24225865304470062,0.1732026090224584
245,0.24043716490268707,0.17296255628267923
246,0.24043716490268707,0.1932273507118225
247,0.24225865304470062,0.20908193290233612
248,0.35154828429222107,0.21857933948437372
249,0.32422587275505066,0.22069625556468964
250,0.32422587275505066,0.23301388961928232
251,0.32422587275505066,0.23442002918039048
252,0.3096539080142975,0.252101544290781
253,0.30783241987228394,0.2644658552275764
254,0.3096539080142975,0.26657676034503514
255,0.19854280352592468,0.2802080549299717
256,0.20036429166793823,0.29241518463407246
257,0.18943533301353455,0.29228943799223217
258,0.17486338317394257,0.2999830884592874
259,0.17486338317394257,0.30081464988844736
260,0.21675774455070496,0.30394279956817627
261,0.2295081913471222,0.304795754807336
262,0.20947176218032837,0.3073660284280777
263,0.2112932652235031,0.3104044993718465
264,0.2149362415075302,0.3183805882930756
265,0.20218579471111298,0.32009769082069395
266,0.18214936554431915,0.32513319700956345
267,0.1839708536863327,0.2979042142629623
268,0.18579235672950745,0.2796889580786228
269,0.16939890384674072,0.25545884172121686
270,0.16575591266155243,0.2584658811489741
271,0.16393442451953888,0.25986581047375995
272,0.24590164422988892,0.2571180462837219
273,0.2295081913471222,0.2558310131231944
274,0.2185792326927185,0.25758691132068634
275,0.2149362415075302,0.2628515958786011
276,0.187613844871521,0.25957033038139343
277,0.18579235672950745,0.23469657699267069
278,0.187613844871521,0.23821312685807547
279,0.16393442451953888,0.20082936187585196
280,0.16211293637752533,0.2051917128264904
281,0.1493624746799469,0.2080807387828827
282,0.1493624746799469,0.20803506299853325
283,0.14025500416755676,0.20222610235214233
284,0.15482695400714874,0.18518183007836342
285,0.16757741570472717,0.18860967457294464
286,0.17304189503192902,0.17666460275650026
287,0.1766848862171173,0.1806502103805542
288,0.1530054658651352,0.18381105065345765
289,0.15482695400714874,0.18330731391906738
290,0.15482695400714874,0.18341460525989534
291,0.15482695400714874,0.18513439893722533
292,0.14025500416755676,0.18728232979774476
293,0.14025500416755676,0.1833672970533371
294,0.14025500416755676,0.18415691703557968
295,0.2112932652235031,0.17719019949436188
296,0.20765027403831482,0.1664833314716816
297,0.26593807339668274,0.16888496279716492
298,0.26958104968070984,0.1724131964147091
299,0.26593807339668274,0.17279278114438057
300,0.26958104968070984,0.17868887384732565
301,0.2714025378227234,0.2006412111222744
302,0.2732240557670593,0.2193212111790975
303,0.2768670320510864,0.2215662201245626
304,0.2604735791683197,0.23959443718194962
305,0.33151182532310486,0.2417488992214203
306,0.33151182532310486,0.24538064002990723
307,0.32786884903907776,0.27174839973449705
308,0.375227689743042,0.27485873103141784
309,0.375227689743042,0.2935074307024479
310,0.375227689743042,0.324792817234993
311,0.3224043846130371,0.326613686978817
312,0.2914389669895172,0.3325895294547081
313,0.29326048493385315,0.3315525949001312
314,0.29326048493385315,0.3336277902126312
315,0.29326048493385315,0.3358248248696327
316,0.37340620160102844,0.33300966769456863
317,0.39344263076782227,0.3494415581226349
318,0.3606557250022888,0.35242168108622235
319,0.3606557250022888,0.3574913218617439
320,0.35154828429222107,0.37098874648412067
321,0.3442623019218445,0.37296174963315326
322,0.32422587275505066,0.37374701102574664
323,0.37704917788505554,0.3570624589920044
324,0.3788706660270691,0.3553074101607005
325,0.26593807339668274,0.3550010720888774
326,0.2677595615386963,0.35945945978164673
327,0.2677595615386963,0.3354436159133911
328,0.2677595615386963,0.332911878824234
329,0.24043716490268707,0.32906119028727215
330,0.24225865304470062,0.32943691809972125
331,0.24225865304470062,0.30292900279164314
332,0.24225865304470062,0.30030056089162827
333,0.24408014118671417,0.2977803461253643
334,0.24408014118671417,0.2975283972918987
335,0.23679417371749878,0.2805197437604268
336,0.2568306028842926,0.2790118803580602
337,0.24590164422988892,0.27357561389605206
338,0.23679417371749878,0.2722238004207611
339,0.23497267067432404,0.24823765456676483
340,0.22404371201992035,0.24702925980091095
341,0.1766848862171173,0.24855740368366241
342,0.17486338317394257,0.24592674523591995
343,0.24225865304470062,0.21601474285125732
344,0.23497267067432404,0.21997621655464172
345,0.23679417371749878,0.22000157833099365
346,0.2258652150630951,0.21397142112255096
347,0.2258652150630951,0.2685728371143341
348,0.2258652150630951,0.2707847058773041
349,0.20400728285312653,0.27504584193229675
350,0.20400728285312653,0.276201069355011
351,0.19307832419872284,0.26419782638549805
352,0.15482695400714874,0.2634465495745341
353,0.1803278625011444,0.2637353539466858
354,0.17850637435913086,0.2669380803902944
355,0.17850637435913086,0.2713424488902092
356,0.16211293637752533,0.269856296479702
357,0.16211293637752533,0.2719491720199585
358,0.16211293637752533,0.27249670028686523
359,0.16393442451953888,0.27717120945453644
360,0.16393442451953888,0.28009411692619324
361,0.16393442451953888,0.26983163952827455
362,0.16393442451953888,0.2718590259552002
363,0.16393442451953888,0.2763422280550003
364,0.2149362415075302,0.27939778938889503
365,0.16393442451953888,0.2825983986258507
366,0.21675774455070496,0.2825518697500229
367,0.2185792326927185,0.2834293693304062
368,0.2732240557670593,0.2793714503447215
369,0.2750455439090729,0.2845543622970581
370,0.2750455439090729,0.2868264764547348
371,0.33879780769348145,0.2807735999425252
372,0.2768670320510864,0.2863954504330953
373,0.2750455439090729,0.29014402627944946
374,0.2732240557670593,0.29247568051020306
375,0.2786885201931,0.2952148417631785
376,0.2768670320510864,0.29876349369684857
377,0.30783241987228394,0.3039078563451767
378,0.3060109317302704,0.3126485347747803
379,0.3096539080142975,0.3126087635755539
380,0.313296914100647,0.3177389055490494
381,0.37704917788505554,0.3227323293685913
382,0.37704917788505554,0.32700246572494507
383,0.36247724294662476,0.33173026144504547
384,0.47723132371902466,0.361453115940094
385,0.47723132371902466,0.36332713067531586
386,0.47723132371902466,0.4014119505882263
387,0.47723132371902466,0.4019857347011566
388,0.5264116525650024,0.4290167838335037
389,0.5264116525650024,0.43122802674770355
390,0.5154827237129211,0.4298405945301056
391,0.500910758972168,0.43079350888729095
392,0.4863387942314148,0.4328080266714096
393,0.48451730608940125,0.4285297691822052
394,0.4826958179473877,0.42569972574710846
395,0.4644808769226074,0.45151492953300476
396,0.46265938878059387,0.452022244532903
397,0.4608379006385803,0.44580594698588055
398,0.4134790599346161,0.4446721374988556
399,0.41165757179260254,0.4439924657344818
400,0.4098360538482666,0.4635047912597656
401,0.35519126057624817,0.45884059369564056
402,0.32786884903907776,0.4593178331851959
403,0.3260473608970642,0.45861074328422546
404,0.3060109317302704,0.47526174783706665
405,0.30418944358825684,0.46852219104766846
406,0.3023679554462433,0.4658412039279938
407,0.30054643750190735,0.46535810828208923
408,0.2987249493598938,0.4041398614645004
409,0.29690346121788025,0.4018250107765198
410,0.36976319551467896,0.397590309381485
411,0.3296903371810913,0.31071045994758606
412,0.3296903371810913,0.30779993534088135
413,0.25865209102630615,0.30677637457847595
414,0.25865209102630615,0.3044688254594803
415,0.25865209102630615,0.29159056146939594
416,0.3606557250022888,0.2908481955528259
417,0.3606557250022888,0.28958743810653687
418,0.44626593589782715,0.2869788706302643
419,0.39344263076782227,0.2901085913181305
420,0.4826958179473877,0.2885423079133034
421,0.4790528118610382,0.2869722470641136
422,0.4754098355770111,0.2868991419672966
423,0.44990891218185425,0.2870200499892235
424,0.44262295961380005,0.277356614669164
425,0.43169400095939636,0.2995830699801445
426,0.4280509948730469,0.3107186406850815
427,0.4280509948730469,0.3257477879524231
428,0.4244080185890198,0.3217919021844864
429,0.340619295835495,0.3225131928920746
430,0.32786884903907776,0.320902694016695
431,0.32786884903907776,0.3470808068911235
432,0.32786884903907776,0.3463916480541229
433,0.32422587275505066,0.3465563456217448
434,0.20947176218032837,0.3397074143091838
435,0.19854280352592468,0.35098348557949066
436,0.19672131538391113,0.34944838285446167
437,0.1948998123407364,0.34994690120220184
438,0.1912568360567093,0.34659242630004883
439,0.1912568360567093,0.3059243510166804
440,0.1912568360567093,0.277615450322628
441,0.18214936554431915,0.257534995675087
442,0.16757741570472717,0.21112940708796182
443,0.16757741570472717,0.2023831307888031
444,0.16757741570472717,0.20269788801670074
445,0.16757741570472717,0.20234905183315277
446,0.16939890384674072,0.1895994573831558
447,0.16939890384674072,0.1897564560174942
448,0.12386156618595123,0.18845228850841522
449,0.12386156618595123,0.18502950072288513
450,0.06739526242017746,0.18527584969997407
451,0.06739526242017746,0.18470538556575775
452,0.06739526242017746,0.18241004943847655
453,0.04371584579348564,0.18195084631443023
454,0.04553734138607979,0.18196358978748323
455,0.04553734138607979,0.17175208777189255
456,0.04553734138607979,0.16414481401443481
457,0.04553734138607979,0.16393143932024637
458,0.04553734138607979,0.1519755721092224
459,0.04553734138607979,0.134962260723114
460,0.04553734138607979,0.13723376393318176
461,0.04553734138607979,0.13269206881523132
466,0.04553734138607979,0.09476369619369507
467,0.04553734138607979,0.09601601213216782
468,0.04553734138607979,0.09898997843265533
469,0.030965391546487808,0.10440512746572495
470,0.030965391546487808,0.10161761194467545
471,0.0,0.1016029417514801
472,0.0,0.1021309494972229
473,0.0,0.1034931093454361
474,0.0,0.11017607897520065
475,0.0,0.10948445647954941
476,0.0,0.11186638474464417
477,0.0,0.07751531340181828
478,0.0,0.07886611670255661
479,0.0,0.08160295337438583
480,0.0,0.08168059214949608
481,0.018214935436844826,0.08083769865334034
482,0.018214935436844826,0.03822377696633339
483,0.018214935436844826,0.038627855479717255
484,0.018214935436844826,0.03825781308114529
485,0.020036429166793823,0.037910460184017815
486,0.020036429166793823,0.03814408679803213
487,0.020036429166793823,0.038018484599888325
488,0.020036429166793823,0.037651702761650085
489,0.014571948908269405,0.037128207832574846
490,0.014571948908269405,0.03732714951038361
491,0.014571948908269405,0.03713489174842834
492,0.014571948908269405,0.03700650036334992
493,0.014571948908269405,0.03619277756661177
494,0.014571948908269405,0.03651135414838791
495,0.014571948908269405,0.036253709346055984
496,0.014571948908269405,0.03641793802380562
497,0.01092896144837141,0.036656180024147035
498,0.01092896144837141,0.03680390566587448
499,0.01092896144837141,0.03653588891029358
500,0.01092896144837141,0.03622226044535637
501,0.01092896144837141,0.03591308742761612
502,0.01092896144837141,0.03609861930211385
503,0.01092896144837141,0.03526543080806732
504,0.01092896144837141,0.035467563197016716
505,0.01092896144837141,0.035181764513254166
506,0.020036429166793823,0.03477417305111885
507,0.08561020344495773,0.03493889793753624
508,0.08561020344495773,0.035688307136297226
509,0.08743169158697128,0.03529786691069603
510,0.08743169158697128,0.04069473594427109
511,0.08743169158697128,0.04727879911661148
512,0.08743169158697128,0.04740658774971962
513,0.0765027329325676,0.04826899617910385
514,0.0765027329325676,0.04706783592700958
515,0.0765027329325676,0.04743238165974617
516,0.0765027329325676,0.04758043214678764
517,0.0765027329325676,0.04882020875811577
518,0.0765027329325676,0.05018400400876999
519,0.0765027329325676,0.04884714260697365
520,0.0765027329325676,0.04997016489505768
521,0.0765027329325676,0.05075550824403763
522,0.0765027329325676,0.051969680935144424
523,0.0765027329325676,0.05593198910355568
524,0.0765027329325676,0.05631616897881031
525,0.07832422852516174,0.057672932744026184
526,0.07832422852516174,0.060984767973423004
527,0.07832422852516174,0.060126498341560364
528,0.07832422852516174,0.06041720509529114
529,0.07832422852516174,0.061735376715660095
530,0.07832422852516174,0.0618431381881237
531,0.07832422852516174,0.0612316969782114
532,0.07832422852516174,0.06097026728093624
533,0.07832422852516174,0.06268017180263996
534,0.07832422852516174,0.06414772570133209
535,0.07832422852516174,0.06386332213878632
536,0.07832422852516174,0.059959616512060165
537,0.08014571666717529,0.06124473984042803
538,0.08014571666717529,0.061457496136426926
539,0.08014571666717529,0.058969125151634216
540,0.08014571666717529,0.05781896412372589
541,0.08014571666717529,0.058948516845703125
542,0.08014571666717529,0.059830062091350555
543,0.08014571666717529,0.06032442860305309
544,0.08196721225976944,0.0654320443669955
545,0.08196721225976944,0.06613437334696452
546,0.07103825360536575,0.06659279515345891
547,0.07103825360536575,0.06517018377780914
548,0.07103825360536575,0.06549040228128433
549,0.07103825360536575,0.06588523276150227
550,0.07103825360536575,0.06652460806071758
551,0.07103825360536575,0.06798986345529556
552,0.07103825360536575,0.07756368070840836
553,0.07103825360536575,0.07677094638347626
554,0.07103825360536575,0.07149473577737808
555,0.07103825360536575,0.07206245139241219
556,0.07103825360536575,0.07326030358672142
557,0.061930783092975616,0.07487856596708298
558,0.061930783092975616,0.07466104626655579
559,0.061930783092975616,0.07537123188376427
560,0.061930783092975616,0.0691576600074768
561,0.06375227868556976,0.06954440474510193
562,0.06375227868556976,0.07188860327005386
563,0.06375227868556976,0.07116620987653732
564,0.06375227868556976,0.07247930765151978
565,0.06375227868556976,0.07357120513916016
566,0.06375227868556976,0.07438632845878601
567,0.06375227868556976,0.07623206824064255
568,0.06375227868556976,0.0778370201587677
569,0.06375227868556976,0.06304770335555077
570,0.06375227868556976,0.04824677109718323
571,0.05100182071328163,0.04824746027588844
572,0.05100182071328163,0.04861939325928688
573,0.05100182071328163,0.04825261980295181
574,0.05100182071328163,0.04823854938149452
575,0.05100182071328163,0.048186447471380234
576,0.05100182071328163,0.04803408868610859
577,0.05100182071328163,0.047622298200925194
578,0.05100182071328163,0.04783244306842486
579,0.05282331630587578,0.048239526649316154
580,0.05282331630587578,0.04721929877996445
581,0.05282331630587578,0.04723377153277397
582,0.05282331630587578,0.04721156973391771
583,0.05282331630587578,0.04744136892259121
584,0.03642987087368965,0.04661734327673912
585,0.03642987087368965,0.0456057982519269
586,0.032786883413791656,0.046111784875392914
587,0.032786883413791656,0.04462767764925957
588,0.032786883413791656,0.044167586912711464
589,0.032786883413791656,0.04431581124663353
590,0.032786883413791656,0.04488414153456688
591,0.032786883413791656,0.04345718212425709
592,0.032786883413791656,0.043542174622416496
593,0.032786883413791656,0.04298418511946996
594,0.032786883413791656,0.04219640791416168
595,0.032786883413791656,0.041801583021879196
596,0.032786883413791656,0.04040366970002651
597,0.032786883413791656,0.04036592245101929
598,0.032786883413791656,0.03994670199851195
599,0.032786883413791656,0.03980399792393049
600,0.032786883413791656,0.03895799567302068
601,0.032786883413791656,0.03888073998192946
602,0.032786883413791656,0.038543942073980965
603,0.032786883413791656,0.038724507515629135
604,0.032786883413791656,0.03880786585311095
605,0.032786883413791656,0.03869638157387575
606,0.032786883413791656,0.03877612096922738
607,0.032786883413791656,0.03896900142232577
608,0.032786883413791656,0.038793196103402545
609,0.032786883413791656,0.038841338362544775
610,0.032786883413791656,0.038778395525046756
611,0.032786883413791656,0.03864724987319538
612,0.032786883413791656,0.03823271580040455
613,0.032786883413791656,0.038030856102705
614,0.032786883413791656,0.037754131481051445
615,0.032786883413791656,0.03791736625134945
616,0.032786883413791656,0.03786523019274076
617,0.032786883413791656,0.0377753550807635
618,0.032786883413791656,0.03821533049146334
619,0.032786883413791656,0.03852806737025579
620,0.032786883413791656,0.03920271061360836
621,0.032786883413791656,0.03936990816146135
622,0.032786883413791656,0.03984145944317182
623,0.032786883413791656,0.03959426408012708
624,0.032786883413791656,0.03962203115224838
625,0.032786883413791656,0.04089885950088501
626,0.032786883413791656,0.04128631204366684
627,0.032786883413791656,0.041623152792453766
628,0.032786883413791656,0.04154583066701889
629,0.032786883413791656,0.04210329428315163
630,0.032786883413791656,0.042573586106300354
631,0.032786883413791656,0.042191557586193085
632,0.032786883413791656,0.04230480641126633
633,0.032786883413791656,0.04303744062781334
634,0.032786883413791656,0.04274196922779083
635,0.032786883413791656,0.04125453718006611
636,0.032786883413791656,0.04006899893283844
637,0.032786883413791656,0.040083516389131546
638,0.032786883413791656,0.04018307477235794
639,0.032786883413791656,0.03907418251037598
640,0.032786883413791656,0.03872441127896309
641,0.032786883413791656,0.03908313438296318
642,0.032786883413791656,0.039455678313970566
643,0.032786883413791656,0.039011409506201744
644,0.032786883413791656,0.03946177288889885
645,0.032786883413791656,0.039690541103482246
646,0.032786883413791656,0.0395631268620491
647,0.032786883413791656,0.03875007356206576
648,0.032786883413791656,0.03863942064344883
649,0.032786883413791656,0.03863474503159523
650,0.032786883413791656,0.03876707255840302
651,0.032786883413791656,0.038059516809880733
652,0.032786883413791656,0.037908793427050114
653,0.032786883413791656,0.03776291199028492
654,0.032786883413791656,0.037704432383179665
655,0.032786883413791656,0.03775348886847496
656,0.032786883413791656,0.03814533166587353
657,0.032786883413791656,0.03826728761196137
658,0.032786883413791656,0.038336985558271405
659,0.032786883413791656,0.038152534514665604
660,0.032786883413791656,0.03825787454843521
661,0.032786883413791656,0.03809602123995622
662,0.032786883413791656,0.038132586826880775
663,0.032786883413791656,0.03800522610545158
664,0.032786883413791656,0.037777094170451164
665,0.032786883413791656,0.036912593990564346
666,0.032786883413791656,0.037095438688993454
667,0.032786883413791656,0.0373951056972146
668,0.032786883413791656,0.03735602740198374
669,0.032786883413791656,0.03755969554185867
670,0.032786883413791656,0.037798222775260605
671,0.032786883413791656,0.037648675963282585
672,0.032786883413791656,0.03749254594246546
673,0.032786883413791656,0.03732534125447273
674,0.032786883413791656,0.03725065439939499
675,0.032786883413791656,0.037014872580766675
676,0.032786883413791656,0.03727273270487785
677,0.032786883413791656,0.03730479162186384
678,0.032786883413791656,0.037375714629888535
679,0.032786883413791656,0.038106735050678256
680,0.032786883413791656,0.038019557297229764
681,0.032786883413791656,0.03799885958433151
682,0.032786883413791656,0.038397034630179405
683,0.032786883413791656,0.038599326461553576
684,0.032786883413791656,0.03849458023905754
685,0.032786883413791656,0.03874974139034748
686,0.032786883413791656,0.0392058032254378
687,0.032786883413791656,0.03890176365772883
688,0.032786883413791656,0.039340765525897346
689,0.032786883413791656,0.03975694999098778
690,0.032786883413791656,0.0397161403670907
691,0.032786883413791656,0.0399352852255106
692,0.032786883413791656,0.04056239997347196
693,0.032786883413791656,0.0405150813361009
694,0.032786883413791656,0.0400992160042127
695,0.032786883413791656,0.040023963898420334
696,0.032786883413791656,0.040252139791846275
697,0.032786883413791656,0.04022073745727539
698,0.032786883413791656,0.039478689432144165
699,0.032786883413791656,0.04021559655666351
700,0.032786883413791656,0.04060560464859009
701,0.032786883413791656,0.04007827863097191
702,0.032786883413791656,0.03968658111989498
703,0.032786883413791656,0.03999461606144905
704,0.032786883413791656,0.04028730094432831
705,0.032786883413791656,0.03965776041150093
706,0.032786883413791656,0.03869262710213661
707,0.032786883413791656,0.038633713498711586
708,0.032786883413791656,0.03870394639670849
709,0.032786883413791656,0.03832990117371082
710,0.032786883413791656,0.038054175674915314
711,0.032786883413791656,0.03853484739859899
712,0.032786883413791656,0.03890575592716535
713,0.032786883413791656,0.03871334592501322
714,0.032786883413791656,0.03898551128804684
715,0.032786883413791656,0.03897630050778389
716,0.032786883413791656,0.0389170041307807
717,0.032786883413791656,0.038847509771585464
718,0.032786883413791656,0.038314417004585266
719,0.032786883413791656,0.03816709965467453
720,0.032786883413791656,0.03827482685446739
721,0.032786883413791656,0.038288903422653675
722,0.032786883413791656,0.03775910884141922
723,0.032786883413791656,0.03770778924226761
724,0.032786883413791656,0.037872529774904254
725,0.032786883413791656,0.03793519735336304
726,0.032786883413791656,0.03763476088643074
727,0.032786883413791656,0.0374567611142993
728,0.032786883413791656,0.03783830814063549
729,0.032786883413791656,0.03779138159006834
730,0.032786883413791656,0.03709816373884678
731,0.032786883413791656,0.03753352351486683
732,0.032786883413791656,0.03786225523799658
733,0.032786883413791656,0.03763766959309578
734,0.032786883413791656,0.03709356735150019
735,0.032786883413791656,0.036851365119218826
736,0.032786883413791656,0.03736457352836927
737,0.032786883413791656,0.03736664727330208
738,0.032786883413791656,0.037066925317049026
739,0.032786883413791656,0.03750738129019737
740,0.032786883413791656,0.03719185292720795
741,0.032786883413791656,0.03684970922768116
742,0.032786883413791656,0.037036580964922905
743,0.032786883413791656,0.03755529038608074
744,0.032786883413791656,0.03744885325431824
745,0.032786883413791656,0.03747379966080189
746,0.032786883413791656,0.03811396099627018
747,0.032786883413791656,0.03820686290661494
748,0.032786883413791656,0.0386284738779068
749,0.032786883413791656,0.038913353346288204
750,0.032786883413791656,0.038688368164002895
751,0.032786883413791656,0.038583428412675855
752,0.032786883413791656,0.03836233355104923
753,0.032786883413791656,0.03842965606600046
754,0.032786883413791656,0.03851022385060787
755,0.032786883413791656,0.038517771288752556
756,0.032786883413791656,0.038752797059714794
757,0.032786883413791656,0.03901391010731459
